id,plateId,in,time_node_2,time_node_3,time_node_4,time_node_5,out
916,WBAFR7C,14:16:52,14:24:51,,14:50:50,15:20:31,15:45:42
917,1G6ET12,14:17:10,14:25:45,,14:53:27,,15:50:28
918,1B3CB7H,14:17:44,14:28:07,,14:58:42,15:32:24,16:08:21
919,WP1AE2A,14:18:14,14:31:31,,15:08:06,,16:15:09
920,WBA3N5C,14:18:48,,15:16:08,15:27:33,16:00:59,16:37:18
921,WAUMFAF,14:18:50,,15:21:27,,16:33:41,17:13:59
922,WBAGL63,14:19:52,14:34:20,,15:13:42,,16:24:59
923,3N1AB6A,14:20:14,14:24:49,,14:44:36,,15:31:42
924,1G6DF8E,14:20:31,14:30:50,,15:02:06,15:36:42,16:15:13
925,JH4CU2F,14:20:49,14:31:07,,15:01:59,,16:02:19
926,WDCYC7D,14:21:29,14:34:53,,15:12:36,15:48:56,16:22:51
927,JTJBM7F,14:22:04,14:31:22,,14:59:31,,15:58:08
928,2T1BU4E,14:22:11,14:32:35,,15:04:04,15:47:19,16:19:16
929,WAUBFAF,14:22:24,14:36:09,,15:12:15,,16:19:42
930,1GYS4EE,14:23:23,14:33:42,,,15:54:36,16:28:10
931,137FA90,14:24:01,,15:10:20,,16:06:06,16:34:39
932,1D7CW7G,14:24:13,14:34:15,,15:06:00,15:46:42,16:17:37
933,4JGBF2F,14:24:36,14:35:05,,15:06:58,15:40:28,16:13:17
934,WBA3B5G,14:24:48,,15:20:46,15:32:49,16:06:54,16:41:19
935,2C3CCAS,14:25:32,14:36:01,,15:07:12,,16:10:01
936,WAUSH74,14:25:37,14:33:46,,15:00:57,,15:58:43
937,1G6DS1E,14:25:49,,15:25:47,15:36:10,16:07:47,16:46:46
938,5GAEV13,14:25:58,,15:16:18,,16:16:45,16:47:17
939,3GTU2YE,14:28:01,14:39:10,,15:12:06,,16:14:48
940,KM8NU4C,14:28:07,,15:19:52,,16:21:51,16:52:32
941,1FADP5C,14:28:24,,15:27:25,15:40:11,16:15:24,16:53:10
942,1GD311C,14:28:32,14:41:12,,15:15:57,,16:21:08
943,JTJBC1B,14:28:48,,15:13:50,15:19:35,15:40:50,16:07:02
944,3GYEK63,14:29:08,14:43:24,,15:23:17,15:56:53,16:27:11
945,WAUCVAF,14:30:23,,15:30:07,,16:39:51,17:17:01
946,JN8AZ2K,14:30:44,14:42:49,,15:17:02,,16:23:01
947,1FTWW3C,14:31:27,14:37:32,,15:00:21,,15:50:35
948,WBXPC93,14:31:29,,15:23:27,,16:25:34,16:56:01
949,2G4WE58,14:31:38,,15:13:49,,16:05:35,16:32:38
950,WBAVC53,14:31:58,14:34:39,,14:50:10,15:14:17,15:42:51
951,2LMHJ5F,14:32:41,14:43:04,,15:13:59,15:46:57,16:17:36
952,WAULK98,14:33:00,14:42:03,,15:10:55,,16:08:05
953,2G4GK5E,14:33:09,14:43:00,,15:11:53,15:40:27,16:08:34
954,3D73M4H,14:34:02,,15:28:12,15:39:20,16:12:44,16:47:23
955,3N1CN7A,14:34:10,14:41:58,,,15:34:44,16:03:20
956,WBADW3C,14:34:19,,15:28:33,,16:33:39,17:05:04
957,JHMFA3F,14:35:03,14:43:34,,15:10:02,,16:05:15
958,WAUAVAF,14:35:03,14:47:56,,15:23:47,16:02:03,16:39:54
959,5J6TF1H,14:35:04,14:41:49,,15:05:39,,15:57:48
960,1N6BF0K,14:35:36,,15:38:55,15:50:16,,16:50:20
961,2HNYD2H,14:35:53,,15:29:52,,16:33:36,17:05:03
962,1D4RD3G,14:35:54,14:45:30,,15:14:40,,16:13:53
963,2G4GX5G,14:35:57,14:44:52,,,15:54:04,16:22:08
964,WAUEG78,14:36:20,14:48:35,,15:23:34,,16:29:00
965,JH4DC54,14:36:56,14:43:58,,15:09:50,,16:03:54
966,5J8TB3H,14:37:12,,15:27:36,15:38:13,16:08:52,16:39:25
967,WA1LGBF,14:37:46,14:44:57,,15:09:39,,16:03:38
968,1G4HP52,14:38:35,,15:23:47,,16:18:06,16:46:45
969,WBAWB73,14:38:52,,15:28:24,,16:27:59,16:57:09
970,WDDJK6F,14:39:05,,15:23:21,,16:18:18,16:45:22
971,1C4NJCB,14:39:24,,15:28:40,,16:28:10,16:57:19
972,4JGBF2F,14:39:26,14:47:32,,15:13:49,,16:09:45
973,3D7JV1E,14:39:34,,15:23:23,,16:16:57,16:41:31
974,WBANU5C,14:40:12,,15:35:18,15:48:07,,16:52:26
975,JH4DC54,14:41:11,14:53:04,,15:25:37,,16:28:53
976,1GD11ZC,14:41:46,14:48:55,,15:13:43,15:38:37,16:06:09
977,JTHFE2C,14:42:13,14:53:32,,15:25:58,,16:28:38
978,2C3CDXC,14:42:59,,15:38:45,15:50:38,16:24:21,16:58:55
979,JN1CV6A,14:43:02,,15:32:14,15:41:13,,16:37:14
980,2G4GW5E,14:44:32,14:53:36,,15:21:49,15:43:20,16:04:52
981,JN1BY1P,14:44:46,,15:32:24,15:37:44,15:59:13,16:27:58
982,KM8JT3A,14:44:54,,15:36:41,,16:38:23,17:09:22
983,WA1DGAF,14:45:02,,15:36:23,,16:38:13,17:08:43
984,WAULV44,14:46:08,,15:33:16,,16:30:29,17:00:25
985,WUAYU48,14:46:20,,15:27:23,,16:17:17,16:43:33
986,WAUGL98,14:47:06,,15:48:31,15:59:43,16:31:53,17:11:12
987,WAUBT48,14:47:35,14:58:23,,,16:17:32,16:48:15
988,1G6DL5E,14:47:35,,15:48:18,,17:00:37,17:35:26
989,1FMCU0D,14:48:25,,15:40:36,15:52:42,,16:58:28
990,5GAKRBK,14:48:54,,15:35:18,,16:31:11,17:00:05
991,WBAKB0C,14:48:57,,15:28:52,,16:16:43,16:42:32
992,1GTG5BE,14:49:09,14:56:11,,15:20:24,,16:13:45
993,WDDLJ9B,14:49:13,,15:42:54,,16:45:56,17:17:52
994,1FTEX1C,14:49:57,14:57:49,,15:22:45,15:37:55,16:06:35
995,3VW507A,14:50:12,,15:34:35,,16:27:46,16:55:25
996,SCBLF34,14:50:12,,15:41:18,15:56:11,,17:00:35
997,WBAUN7C,14:50:35,,15:39:26,15:48:50,,16:40:57
998,WAUKH78,14:50:55,,15:35:54,,16:30:33,16:56:07
999,1GYS4KE,14:51:08,14:57:43,,15:20:11,15:46:40,16:09:43
1000,WAUCFAF,14:51:11,15:00:02,,15:26:05,,16:22:58
1001,1D4PT6G,14:51:19,,15:41:49,,16:42:42,17:13:18
1002,KNAGM4A,14:51:35,,15:55:52,,17:10:22,17:52:44
1003,1C3CCBA,14:51:58,15:02:19,,15:33:34,,16:36:33
1004,JN8AS5M,14:52:00,,15:38:53,,16:34:54,17:03:37
1005,1FTWF3B,14:53:06,15:02:53,,15:32:23,,16:31:33
1006,1D4PU6G,14:53:22,15:06:47,,15:43:46,,16:50:49
1007,TRUTC28,14:53:33,,15:39:00,15:46:48,,16:44:20
1008,SCFEBBB,14:53:39,,15:39:23,,16:35:08,17:01:13
1009,WAULD54,14:54:46,,15:57:35,,17:12:12,17:47:59
1010,WAUDK78,14:55:07,15:02:56,,15:27:28,15:49:50,16:19:39
1011,2C3CDYB,14:55:15,15:04:41,,15:33:51,,16:33:22
1012,WUAW2BF,14:55:52,,15:47:31,,16:48:45,17:18:57
1013,5FNYF3H,14:57:07,,15:42:39,,16:36:44,17:04:16
1014,1FTWW3A,14:57:17,,15:47:02,,16:46:48,17:16:43
1015,19UUA66,14:57:18,15:04:57,,15:29:42,,16:23:06
1016,WDCGG0E,14:57:26,15:05:10,,15:30:20,,16:24:49
1017,JH4CU2E,14:57:49,,15:45:55,,16:43:42,17:13:31
1018,1G6DG1E,14:58:06,15:09:44,,15:42:54,16:17:36,16:48:03
1019,JN1CV6E,14:58:18,,15:54:44,16:06:48,,17:08:51
1020,WAUDGBF,14:58:42,,15:54:00,16:06:44,16:40:53,17:15:01
1021,5GAKRDK,14:59:22,,15:42:07,,16:32:21,16:58:47
1022,WAU4FAF,15:00:25,15:08:42,,,16:15:27,16:44:52
1023,1G6AJ5S,15:00:35,,15:40:14,,16:27:37,16:53:36
1024,WBA3B9G,15:00:51,,15:51:02,16:04:42,16:41:32,17:12:29
1025,1GD02ZC,15:01:43,15:13:10,,15:46:01,,16:49:12
1026,SALAG2D,15:03:26,,15:58:05,,17:03:38,17:35:39
1027,1YVHZ8B,15:04:50,15:15:00,,15:46:25,,16:48:40
1028,WDCYC3H,15:05:08,15:18:02,,15:52:58,16:26:17,16:58:07
1029,3D73M4C,15:06:11,15:14:52,,15:41:51,16:05:36,16:29:50
1030,1G6AK5S,15:06:17,,15:56:50,,16:57:10,17:27:27
1031,WA1VMAF,15:07:20,15:19:53,,15:55:28,,17:03:27
1032,3C63DRN,15:07:21,,16:05:59,,17:14:31,17:51:53
1033,3C63DRH,15:07:40,15:19:14,,15:51:31,,16:55:03
1034,SCBFH7Z,15:08:34,15:16:02,,15:40:50,16:01:02,16:27:54
1035,JM3KE2B,15:08:52,15:20:55,,15:55:21,16:27:17,16:59:09
1036,SCFBF03,15:10:21,,15:55:55,,16:50:47,17:18:57
1037,JH4CU2E,15:10:25,,16:04:42,,17:10:31,17:43:26
1038,KMHFC4D,15:10:38,15:20:30,,,16:25:37,16:52:48
1039,1FTEX1E,15:12:07,,15:53:37,,16:44:51,17:08:31
1040,3N1AB7A,15:12:13,15:18:57,,15:41:05,,16:31:11
1041,1FTSX2A,15:12:51,15:26:09,,16:04:00,,17:12:24
1042,WAUHFAF,15:13:33,15:24:36,,,16:35:38,17:12:06
1043,YV1902F,15:13:53,15:26:57,,16:03:48,,17:10:54
1044,1FTEX1C,15:13:55,,16:03:12,,17:02:58,17:32:52
1045,3LN6L2L,15:14:02,15:25:39,,15:59:02,,17:03:22
1046,5J8TB4H,15:15:01,15:27:47,,16:02:30,,17:07:39
1047,WBAEK73,15:16:11,15:28:55,,16:03:22,,17:09:18
1048,SCFEBBB,15:16:14,15:24:59,,15:52:31,16:18:11,16:47:25
1049,1D4SD6G,15:17:18,15:27:54,,15:58:59,,17:00:31
1050,1FMJK1H,15:17:42,15:29:30,,16:01:59,,17:05:21
1051,1FTEW1C,15:17:43,,16:02:29,16:10:38,16:38:13,17:03:36
1052,5NPEB4A,15:17:57,15:28:07,,15:59:15,,17:00:42
1053,1FTEW1C,15:18:13,15:28:21,,15:58:57,,16:59:17
1054,5N1AN0N,15:19:10,15:35:09,,16:15:29,16:45:32,17:21:50
1055,WUADUAF,15:19:11,15:29:21,,15:59:34,16:34:35,17:08:11
1056,WBAYE8C,15:19:17,15:27:03,,15:52:52,16:20:44,16:39:12
1057,1GYFK16,15:19:27,15:30:35,,16:03:47,,17:08:39
1058,5N1AZ2M,15:19:44,,16:07:21,,17:04:09,17:32:21
1059,SCBET9Z,15:19:56,,16:00:04,,16:49:57,17:16:33
1060,5J8TB2H,15:20:18,,16:18:24,16:28:59,17:00:06,17:36:26
1061,137ZA90,15:20:22,,16:16:41,,17:25:11,17:57:51
1062,WAULT58,15:20:24,,16:03:06,,16:53:09,17:19:30
1063,5FRYD3H,15:21:22,15:28:33,,15:53:06,,16:46:23
1064,3N1CN7A,15:21:31,,16:11:27,,17:10:46,17:40:17
1065,2GKALME,15:21:36,,16:15:08,16:25:27,16:56:37,17:29:10
1066,WA1LMBF,15:21:42,15:32:50,,16:06:22,,17:10:35
1067,3GYFNEE,15:22:28,15:32:54,,16:04:38,16:41:10,17:12:09
1068,3D4PG9F,15:22:37,,16:11:26,,17:09:35,17:39:08
1069,1G6AK5S,15:23:22,15:31:46,,15:58:34,,16:54:23
1070,1G6EL12,15:23:23,15:33:55,,16:04:20,16:40:19,17:13:13
1071,1G4GG5G,15:23:28,,16:17:21,16:28:38,17:02:14,17:34:21
1072,3VW217A,15:23:40,15:30:26,,15:53:00,16:19:44,16:40:53
1073,WAUEH48,15:23:53,,16:23:24,,17:34:41,18:09:05
1074,JH4KB16,15:24:07,15:35:08,,,16:49:25,17:20:27
1075,WAUDF78,15:25:21,,16:21:18,,17:27:25,17:59:57
1076,WAUCFAF,15:25:27,,16:15:41,,17:15:55,17:46:33
1077,WAURVAF,15:25:35,,16:22:39,,17:32:38,18:06:10
1078,SCBLF44,15:26:00,15:36:47,,16:07:33,16:53:49,17:24:07
1079,WA1LGAF,15:26:21,,16:20:54,,17:26:37,17:58:28
1080,5TDBCRF,15:27:22,,16:23:55,,17:31:22,18:03:58
1081,WBA3B9C,15:28:00,,16:20:22,,17:22:55,17:54:27
1082,TRUDD38,15:28:17,15:34:42,,15:58:36,16:20:09,16:47:37
1083,JN1AZ4E,15:28:17,,16:25:04,,17:32:20,18:05:11
1084,4A31K3D,15:28:39,15:38:16,,16:08:07,,17:07:46
1085,WAUWG94,15:28:58,,16:17:55,16:25:02,,17:17:17
1086,WAUEFAF,15:29:00,,16:23:11,,17:28:23,17:59:30
1087,WAULC68,15:29:25,,16:20:30,,17:22:42,17:53:24
1088,JH4NA21,15:29:32,,16:23:00,16:33:36,,17:51:46
1089,WAUAF68,15:29:34,,16:10:10,,16:58:24,17:24:06
1090,5N1AZ2M,15:30:05,15:40:53,,16:11:32,16:46:01,17:21:17
1091,WAUVC68,15:30:11,15:38:37,,16:05:41,,17:01:49
1092,1GTPCTE,15:30:12,,16:23:53,,17:27:21,17:58:24
1093,WBA3B3G,15:30:18,15:40:52,,,16:59:17,17:33:36
1094,SCBGU3Z,15:30:52,,16:27:10,,17:34:48,18:07:04
1095,JA32X8H,15:31:35,15:41:52,,16:12:16,,17:12:43
1096,5N1AZ2M,15:31:41,,16:07:38,16:16:27,16:42:40,16:59:46
1097,WBAEK73,15:31:49,15:40:20,,16:07:00,16:35:15,17:02:08
1098,WUAW2BF,15:32:47,15:45:33,,16:20:13,16:54:43,17:25:56
1099,WAUCFAF,15:33:55,15:44:25,,16:16:07,,17:17:17
1100,1FADP5C,15:34:31,,16:23:56,16:28:42,,17:21:54
1101,1FTFW1E,15:34:42,,16:30:36,,17:36:47,18:08:59
1102,1N6BF0K,15:35:04,,16:18:21,,17:10:45,17:38:07
1103,2C4RDGC,15:35:41,,16:21:21,,17:16:31,17:45:17
1104,WBXPA93,15:36:00,,16:13:46,,16:58:27,17:22:35
1105,1FMEU8F,15:36:19,,16:18:17,,17:08:24,17:34:43
1106,4T1BD1F,15:36:35,,16:14:32,,17:00:13,17:24:15
1107,1FTEX1C,15:36:41,,16:24:50,,17:23:33,17:52:48
1108,1FTEX1C,15:37:26,,16:26:29,16:34:47,17:01:01,17:30:47
1109,WAUHF98,15:38:12,,16:29:18,,17:32:11,18:02:54
1110,1GYEC63,15:38:20,15:48:55,,16:20:12,,17:22:09
1111,WBAUC7C,15:38:21,15:45:46,,16:10:18,,17:03:26
1112,WAUHFAF,15:38:25,,16:34:57,16:46:12,,17:52:13
1113,WDDGF4H,15:38:26,,16:30:51,16:42:47,,17:50:24
1114,WAUSG78,15:39:23,,16:22:57,,17:15:21,17:42:48
1115,1G6AK5S,15:39:39,15:47:11,,16:12:49,,17:07:05
1116,WAUFMBF,15:39:57,,16:33:56,,17:38:44,18:10:10
1117,3GTU1YE,15:40:46,,16:25:13,,17:18:34,17:46:13
1118,3C3CFFD,15:41:05,15:51:49,,16:22:14,,17:23:05
1119,1G6DW67,15:42:34,,16:37:54,,17:44:21,18:17:15
1120,1YVHZ8B,15:43:03,,16:36:58,,17:41:21,18:13:03
1121,2HNYD28,15:43:08,15:54:18,,16:27:40,17:02:23,17:39:59
1122,1G6DP5E,15:44:27,15:51:41,,16:15:55,,17:09:41
1123,WBAEU33,15:45:15,,16:24:45,16:34:10,,17:25:21
1124,KMHTC6A,15:48:09,,16:32:58,16:42:23,,17:39:09
1125,JH4NA21,15:49:34,15:55:18,,16:15:41,,17:04:14
1126,2G4WD56,15:49:41,,16:37:34,16:46:46,17:16:13,17:45:11
1127,KMHHT6K,15:50:11,,16:39:22,,17:38:50,18:08:09
1128,WBSKG9C,15:50:13,16:02:20,,16:37:14,,17:42:46
1129,JHMZF1C,15:50:35,15:58:34,,16:23:57,16:43:33,17:07:36
1130,3C4PDDG,15:50:47,16:00:34,,16:29:05,,17:27:27
1131,WAUDGAF,15:50:53,16:03:43,,16:38:57,,17:45:46
1132,3D4PG9F,15:51:04,16:03:07,,,17:18:03,17:54:00
1133,WP0AA2A,15:51:59,,16:49:49,,17:59:12,18:32:42
1134,YV1672M,15:52:02,16:02:28,,16:32:39,17:05:42,17:38:32
1135,2FMDK3K,15:52:04,,16:44:31,,17:47:35,18:19:14
1136,WAUVF98,15:53:29,16:06:15,,16:41:53,,17:48:22
1137,1G6YX36,15:53:40,,16:41:04,,17:38:05,18:06:57
1138,WBAYB6C,15:54:26,16:01:37,,16:26:09,,17:19:57
1139,WBA3A5C,15:55:01,16:07:44,,16:41:50,,17:47:08
1140,JTDKDTB,15:56:06,,16:47:49,17:00:07,,18:04:38
1141,5LMJJ2H,15:56:11,16:09:27,,16:47:22,17:22:03,17:57:00
1142,SCBLC43,15:56:23,16:03:06,,16:27:02,,17:18:17
1143,5XYKT3A,15:56:28,16:05:37,,16:35:11,17:01:08,17:28:28
1144,2T1BURH,15:56:37,16:04:40,,16:31:34,16:59:41,17:25:28
1145,1C3CCBC,15:57:05,16:06:03,,,17:15:16,17:42:21
1146,JN1CV6F,15:58:20,16:09:31,,16:42:52,,17:47:40
1147,3VWML7A,15:58:51,16:10:18,,16:43:44,,17:48:40
1148,WBA3A9C,15:59:00,16:08:48,,16:37:01,,17:35:17
1149,KMHGH4J,16:00:30,,16:52:22,,17:54:04,18:25:47
1150,5J8TB1H,16:00:33,,16:54:38,,18:00:04,18:33:02
1151,JH4DC53,16:00:39,16:08:41,,,17:10:40,17:36:45
1152,5UXZV4C,16:01:05,16:10:30,,16:39:56,17:08:26,17:35:25
1153,YV4940B,16:01:15,16:15:02,,16:52:06,,18:02:00
1154,TRUVD38,16:03:20,,16:51:13,,17:49:07,18:18:36
1155,5FRYD4H,16:04:00,,16:53:10,,17:51:34,18:21:09
1156,SCBLE37,16:04:14,,16:58:21,,18:02:51,18:36:33
1157,SCFAB05,16:04:19,,17:00:55,17:11:00,,18:12:08
1158,KNDPB3A,16:04:20,16:15:05,,16:45:16,,17:46:00
1159,KNAFX5A,16:04:40,16:13:20,,16:39:31,,17:34:33
1160,5TDBW5G,16:05:04,16:11:35,,16:34:57,,17:27:11
1161,2G4GS5E,16:05:04,,16:51:27,17:01:14,17:31:03,17:58:20
1162,1GKUCFD,16:05:17,,16:48:30,16:58:23,,17:51:56
1163,3D73Y4C,16:06:16,16:17:49,,16:50:48,,17:54:35
1164,JTDZN3E,16:07:41,,16:55:09,17:01:08,17:21:23,17:48:38
1165,19UUA9F,16:07:52,,16:55:07,,17:52:09,18:21:31
1166,4USCN33,16:08:02,,16:53:34,,17:48:52,18:15:19
1167,WAUHFAF,16:08:33,,16:57:48,17:05:12,,17:58:09
1168,JH4KB16,16:09:05,,17:03:15,,18:08:50,18:40:37
1169,WA1DMAF,16:09:10,,17:02:24,,18:07:07,18:38:46
1170,1G4PP5S,16:09:43,,17:06:30,,18:15:19,18:47:20
1171,WBADN53,16:09:43,,16:40:54,16:49:17,17:15:49,17:30:05
1172,WBAWL13,16:09:53,16:20:25,,16:50:47,,17:50:51
1173,1G6DP1E,16:10:46,16:25:41,,17:04:34,,18:15:31
1174,WBAYG6C,16:10:52,,17:05:49,,18:11:48,18:44:12
1175,WAUAF78,16:11:19,,16:55:53,17:02:29,,18:01:30
1176,WBABW33,16:11:23,,17:01:42,,18:01:56,18:32:33
1177,5N1AR2M,16:11:53,,16:57:00,17:06:48,,18:06:23
1178,WBAUN13,16:12:04,,17:10:58,,18:20:14,18:53:16
1179,WAUXU64,16:13:00,16:25:05,,17:00:37,,18:07:27
1180,WA1CKBF,16:14:06,16:24:25,,16:55:43,,17:58:16
1181,WDDHF5K,16:14:43,16:28:21,,17:06:04,,18:15:42
1182,WAUAF78,16:15:02,16:24:59,,16:53:10,17:16:55,17:41:34
1183,ZHWGU6B,16:15:15,16:22:21,,,17:29:13,17:54:42
1184,WBADX7C,16:15:17,16:27:00,,16:59:34,,18:02:13
1185,4T1BF3E,16:15:43,16:27:22,,16:59:55,,18:02:33
1186,WAUBF78,16:16:12,16:25:41,,16:55:36,,17:54:53
1187,3GYT4NE,16:17:09,16:26:46,,16:55:23,,17:53:47
1188,WAUEF98,16:17:37,16:26:59,,,17:32:47,18:01:57
1189,2B3CA5C,16:18:26,16:33:18,,,17:52:50,18:26:25
1190,19XFB4F,16:18:48,,17:14:34,17:26:36,,18:36:34
1191,3C3CFFJ,16:19:20,16:25:50,,,17:31:57,17:59:32
1192,WAULFAF,16:19:33,16:30:56,,17:04:23,,18:08:19
1193,1C4RDJE,16:20:31,16:25:35,,16:46:42,,17:36:59
1194,WAUBGAF,16:20:48,,17:10:36,,18:09:33,18:39:16
1195,WAUXU64,16:21:11,16:33:45,,17:09:31,,18:16:27
1196,JN1AY1A,16:22:12,,17:14:46,17:25:57,,18:30:16
1197,3VW1K7A,16:22:16,,17:10:52,,18:09:33,18:38:12
1198,JTEBU4B,16:22:39,16:30:23,,16:55:50,,17:49:55
1199,JTEBU5J,16:22:40,16:31:46,,17:01:38,,18:00:54
1200,1C4RDJA,16:23:58,,17:07:10,,17:59:36,18:27:07
1201,5N1AR1N,16:24:26,,17:08:38,,18:01:45,18:28:50
1202,WDDNG9F,16:24:56,,17:22:50,,18:32:20,19:05:32
1203,1GKS1AE,16:25:27,,17:11:15,,18:05:20,18:33:16
1204,WAUDGAF,16:25:40,,17:13:09,,18:10:54,18:40:00
1205,1GYS4RK,16:26:04,16:37:16,,17:09:57,,18:12:50
1206,1B3CC5F,16:26:21,,17:10:36,,18:04:20,18:31:55
1207,1D7RW3B,16:26:28,16:37:20,,,17:47:49,18:18:36
1208,KL4CJHS,16:26:40,,17:16:50,,18:16:55,18:47:25
