id,plateId,in,time_node_2,time_node_3,time_node_4,time_node_5,out
1209,YV4902D,16:26:47,16:37:14,,17:07:46,,18:07:56
1210,JH4DC43,16:26:50,,17:14:46,,18:11:29,18:40:11
1211,1G4CW54,16:27:21,16:37:20,,17:05:33,,18:04:03
1212,WBAFU9C,16:27:36,,17:16:28,,18:14:47,18:44:40
1213,2C3CDXH,16:27:51,16:36:31,,17:03:17,17:33:05,17:53:20
1214,4T1BK1E,16:28:42,,17:25:24,,18:32:22,19:07:36
1215,1G6AY5S,16:29:09,16:40:06,,17:10:28,,18:11:12
1216,JN8AZ2K,16:29:14,,17:18:08,,18:16:23,18:46:20
1217,JTEBU5J,16:29:24,16:41:09,,17:14:41,,18:17:48
1218,1FMJU1F,16:29:44,,17:14:50,17:23:57,,18:09:10
1219,5J8TB4H,16:30:15,,17:02:47,,17:42:41,18:04:53
1220,3C3CFFC,16:31:30,,17:25:39,17:37:56,,18:47:40
1221,1FMJK1G,16:31:42,16:37:00,,16:58:54,,17:48:21
1222,1GD21ZC,16:31:44,,17:10:52,,17:58:51,18:23:52
1223,1FT7W2A,16:32:11,,17:18:55,,18:15:09,18:42:40
1224,1G6KE57,16:33:24,,17:15:07,,18:05:58,18:32:24
1225,5J6TF2H,16:33:29,,17:15:58,17:21:15,,18:20:13
1226,WA1WMBF,16:33:55,,17:25:52,,18:28:47,18:59:27
1227,5TFBW5F,16:34:18,,17:32:44,,18:42:59,19:16:38
1228,1D7RV1C,16:34:59,,17:24:49,,18:24:02,18:53:38
1229,3GTU1YE,16:35:09,,17:18:31,,18:12:22,18:36:51
1230,1GYS4MK,16:35:17,16:41:48,,17:05:32,,17:57:58
1231,JTHBL1E,16:37:34,16:49:25,,,18:03:15,18:35:43
1232,WAUHF98,16:37:36,,17:27:47,17:39:18,,18:42:01
1233,SALWG2V,16:37:42,16:45:38,,17:09:55,,18:03:30
1234,1G6DK8E,16:37:42,,17:32:21,,18:37:31,19:09:52
1235,WBA5B1C,16:37:49,,17:20:51,,18:14:45,18:39:01
1236,1FTMF1C,16:37:51,16:51:17,,17:28:40,,18:37:26
1237,1G6DT57,16:39:09,,17:29:58,17:43:16,18:20:23,18:50:57
1238,3VW8S7A,16:39:13,,17:30:32,,18:33:30,19:04:23
1239,WAUCFAF,16:40:17,,17:36:57,17:47:02,,18:52:28
1240,1C3CC5F,16:40:44,16:48:21,,17:13:52,17:38:03,18:02:17
1241,1GYFK66,16:40:48,16:45:14,,17:04:07,17:33:50,18:03:13
1242,1VWAP7A,16:41:17,16:51:14,,17:20:32,,18:19:38
1243,5N1CR2M,16:44:36,16:57:15,,,18:11:14,18:44:10
1244,WAUDGBF,16:44:36,,17:43:02,,18:52:07,19:26:00
1245,1G6KD57,16:44:44,16:56:41,,17:28:49,,18:32:07
1246,1G6DG8E,16:45:10,,17:37:33,17:48:00,18:18:52,18:50:13
1247,2C3CA9C,16:45:42,16:54:39,,17:21:52,17:43:15,18:08:30
1248,WBAVT13,16:46:18,,17:28:40,,18:20:02,18:46:43
1249,2C3CDXJ,16:47:14,16:56:55,,17:26:33,17:51:29,18:17:16
1250,3VWML7A,16:47:28,16:52:40,,17:14:31,,18:04:22
1251,WUAW2AF,16:47:30,17:02:22,,17:41:55,,18:53:26
1252,1G6DM8E,16:47:56,,17:36:22,,18:34:38,19:03:53
1253,1GD22ZC,16:47:58,,17:40:33,17:53:36,18:30:46,19:02:23
1254,5N1AT2M,16:48:09,17:01:03,,17:35:36,,18:40:58
1255,WBAFR9C,16:49:13,,17:42:32,17:52:58,18:23:57,18:57:15
1256,WBAFA53,16:49:16,,17:33:07,,18:25:21,18:52:27
1257,3C63DRB,16:49:18,,17:40:41,,18:41:59,19:12:43
1258,3D73M4C,16:50:10,16:58:20,,17:25:13,17:43:22,18:10:08
1259,WAUEFAF,16:50:37,16:58:22,,17:23:59,,18:18:53
1260,1FTWW3A,16:51:00,,17:41:17,,18:42:01,19:12:58
1261,2G61W5S,16:51:47,,17:43:11,,18:44:20,19:16:02
1262,3GYT4ME,16:51:55,17:03:21,,17:35:37,,18:38:50
1263,3VW8S7A,16:52:48,,17:47:16,,18:53:05,19:25:54
1264,4T1BK1E,16:55:18,,17:48:15,18:03:26,,19:17:56
1265,WBA3T7C,16:55:45,,17:43:59,,18:42:46,19:11:50
1266,WAUFFBF,16:56:33,17:07:43,,17:40:02,18:15:15,18:48:20
1267,1FTSW2A,16:57:06,17:09:32,,,18:20:26,18:51:58
1268,3N1CN7A,16:57:20,,17:42:25,,18:37:42,19:03:54
1269,3D7TP2C,16:57:46,17:07:23,,17:36:59,18:03:52,18:17:20
1270,1G6DA8E,16:57:47,,17:59:38,,19:13:34,19:48:32
1271,WDDEJ9E,16:57:47,,17:47:30,,18:47:15,19:16:49
1272,JHMZF1D,16:57:58,,17:49:22,,18:50:23,19:20:56
1273,3FAHP0J,16:58:07,17:06:09,,17:32:47,,18:29:11
1274,1D4PU5G,16:58:36,,17:51:35,,18:55:29,19:26:47
1275,1G4PN5S,16:58:49,17:08:18,,17:38:05,,18:37:58
1276,2HNYD28,16:59:49,,17:42:18,,18:35:14,18:58:51
1277,1G6DH8E,17:00:00,17:10:43,,17:42:38,,18:44:28
1278,WAU2GBF,17:00:15,17:08:33,,17:35:46,,18:32:58
1279,5BZBF0A,17:01:11,,17:48:23,,18:46:11,19:16:07
1280,2C3CDXC,17:01:22,17:13:12,,17:45:49,,18:48:18
1281,2HNYD28,17:02:06,17:14:32,,,18:35:43,19:08:23
1282,1D7RB1C,17:02:08,,17:58:35,18:08:40,,19:09:36
1283,WAULT58,17:02:36,17:15:30,,17:49:41,,18:54:43
1284,5UXZV8C,17:03:24,,17:52:09,,18:51:08,19:20:53
1285,5UXFA93,17:04:09,,18:06:52,,19:22:41,19:58:04
1286,WAUSF98,17:04:12,,17:48:46,17:54:49,,18:54:04
1287,1G4GA5E,17:05:15,,17:42:31,,18:28:02,18:52:33
1288,JN1AJ0H,17:05:24,17:20:18,,17:58:54,,19:09:14
1289,KNAFU6A,17:05:31,,18:01:15,,19:07:11,19:41:33
1290,19UYA42,17:06:05,17:06:52,,17:17:38,,17:54:08
1291,1G6DL8E,17:07:33,17:18:11,,17:48:32,,18:49:29
1292,2G4GR5E,17:08:06,,17:57:18,,18:56:42,19:26:07
1293,1GYS4HK,17:08:27,17:22:05,,17:58:42,,19:06:07
1294,5XXGM4A,17:08:33,17:19:46,,17:51:54,18:26:11,19:04:37
1295,1C4RDJA,17:08:42,,17:59:37,18:10:50,18:42:55,19:13:54
1296,1FTEW1C,17:09:13,,18:08:37,18:19:30,,19:20:58
1297,WP0AA2A,17:09:40,,18:18:24,,19:36:55,20:22:43
1298,JN1AZ4E,17:09:55,17:17:12,,17:42:34,,18:37:32
1299,5N1AR2M,17:10:23,17:25:58,,,18:41:25,19:15:31
1300,1FMCU4K,17:10:40,,17:58:21,18:06:46,18:33:52,19:02:51
1301,WA1YD64,17:11:26,,18:11:20,18:23:02,,19:24:07
1302,WBA3A5C,17:11:59,17:25:27,,18:02:10,,19:10:38
1303,WAUEFAF,17:12:14,,18:02:39,18:15:33,,19:15:54
1304,1G6DM1E,17:12:29,,17:59:52,,18:57:16,19:25:47
1305,1GT02ZC,17:13:45,,18:07:57,,19:13:04,19:45:21
1306,3N1CN7A,17:15:00,17:24:11,,17:52:15,,18:50:43
1307,KMHTC6A,17:15:44,,18:07:30,,19:08:42,19:38:51
1308,5UXZW0C,17:16:32,17:28:59,,18:04:54,,19:11:00
1309,1G6DP57,17:16:47,17:23:10,,,18:24:57,18:50:55
1310,1N4AB7A,17:17:00,17:25:30,,17:52:55,,18:50:07
1311,2HNYD28,17:17:30,17:28:11,,17:58:27,,18:58:51
1312,1N6AF0K,17:17:45,17:30:09,,18:04:20,,19:10:14
1313,JN8AF5M,17:18:05,17:26:37,,17:54:00,,18:51:53
1314,WAUSH78,17:18:35,,18:19:51,,19:33:20,20:08:09
1315,2HNYD28,17:18:45,17:26:55,,17:53:31,,18:49:29
1316,JTDJTUD,17:19:01,,18:07:14,,19:04:41,19:34:37
1317,JN1AY1A,17:19:35,,18:12:59,18:25:57,19:00:52,19:34:39
1318,1G6DU6E,17:20:18,17:31:23,,18:04:40,,19:09:03
1319,WAUJF98,17:20:20,17:32:59,,18:07:38,18:42:05,19:16:33
1320,WA1CGAF,17:21:47,17:30:54,,17:59:45,18:23:54,18:52:34
1321,JTHBP5C,17:22:40,17:31:23,,17:58:20,,18:54:40
1322,JM3TB2B,17:23:14,17:32:52,,18:02:22,,19:01:53
1323,WBA3C3G,17:23:29,17:29:40,,17:53:09,,18:45:48
1324,1G6AU5S,17:23:47,,18:18:21,,19:22:51,19:54:01
1325,1C6RD7P,17:24:01,,18:26:23,,19:38:39,20:18:54
1326,KNADH4A,17:24:04,17:37:33,,,18:50:21,19:22:09
1327,1G6AC5S,17:24:29,,18:01:39,,18:47:29,19:12:19
1328,JN1CV6E,17:24:29,,18:10:37,,19:06:08,19:34:10
1329,2C4RDGB,17:24:36,17:31:57,,,18:36:07,19:04:58
1330,JM1CW2B,17:25:29,,18:18:30,,19:21:56,19:55:27
1331,SCFEFBB,17:25:51,17:38:41,,18:12:47,18:56:26,19:29:17
1332,WA1VMBF,17:25:54,,18:16:12,,19:16:33,19:46:59
1333,3N1CN7A,17:26:00,,18:19:13,,19:23:44,19:55:24
1334,WA1CFBF,17:26:02,17:31:50,,17:51:53,,18:40:10
1335,1GTN1TE,17:26:25,,18:11:28,18:19:01,18:43:11,19:09:37
1336,2T1BPRH,17:27:13,17:36:20,,18:04:22,18:27:12,18:53:39
1337,1N6BF0K,17:28:24,,18:10:10,18:19:00,,19:17:07
1338,1GD11ZC,17:28:25,17:34:57,,17:57:45,,18:48:21
1339,2FMDK4G,17:29:36,17:43:07,,18:19:53,,19:27:23
1340,WAUHF78,17:31:35,,18:22:02,,19:22:28,19:53:20
1341,WBAVC53,17:31:36,17:43:24,,,18:54:06,19:25:34
1342,1D7RB1G,17:31:40,17:38:44,,18:04:11,,18:59:50
1343,WBASP0C,17:31:41,,18:17:09,,19:11:59,19:39:16
1344,1N6AA0C,17:32:16,,18:20:27,,19:18:33,19:47:50
1345,JN8AF5M,17:33:59,17:49:58,,18:31:18,19:04:36,19:36:52
1346,1G4PT5S,17:34:12,17:41:20,,18:06:33,,19:00:57
1347,WAUDG78,17:34:17,,18:21:36,,19:19:12,19:48:53
1348,1VWAP7A,17:34:50,17:44:01,,18:13:09,,19:12:02
1349,3N1CN7A,17:35:23,,18:23:20,,19:19:43,19:48:32
1350,WBA3D3C,17:35:50,17:45:24,,18:15:20,,19:14:37
1351,JN1AZ4E,17:35:50,,18:26:23,,19:27:07,19:58:03
1352,19XFA1E,17:36:02,,18:26:09,,19:26:27,19:57:26
1353,WA1UFAF,17:36:13,17:42:24,,18:05:46,,18:58:16
1354,1FTMF1E,17:36:21,,18:35:07,,19:45:48,20:19:47
1355,JHMZF1C,17:36:35,17:50:10,,18:26:31,,19:33:54
1356,1GYUCCE,17:37:20,17:42:15,,18:01:46,,18:49:44
1357,JM1NC2E,17:37:20,17:45:25,,18:11:30,,19:07:32
1358,1FTWW3A,17:37:22,,18:34:42,18:45:17,19:15:52,19:52:29
1359,3MZBM1L,17:38:13,17:49:46,,18:22:06,,19:24:25
1360,JTHKD5B,17:38:51,,18:28:27,18:37:53,19:07:47,19:37:25
1361,3VW8S7A,17:40:05,,18:31:52,,19:33:44,20:04:17
1362,JN8AZ2N,17:41:07,17:49:46,,18:16:17,,19:13:06
1363,WUAUUAF,17:41:35,17:51:28,,18:19:35,18:44:38,19:11:26
1364,1YVHZ8B,17:42:51,17:51:46,,18:18:49,,19:15:06
1365,YV126MF,17:43:16,17:56:03,,18:30:21,19:04:16,19:35:03
1366,4A31K3D,17:43:47,,18:28:05,,19:21:47,19:49:12
1367,SCBLC47,17:44:31,17:52:52,,18:19:11,,19:15:45
1368,2G61N5S,17:44:55,,18:34:58,,19:35:44,20:06:25
1369,1G4GA5E,17:45:22,17:52:54,,18:17:58,18:46:40,19:15:35
1370,3D73M4E,17:46:18,,18:39:09,,19:41:48,20:11:53
1371,1GYFK23,17:47:36,,18:26:00,,19:14:26,19:35:14
1372,KMHGC4D,17:47:54,,18:31:26,,19:24:32,19:48:38
1373,5GAKRCE,17:48:16,17:57:20,,18:25:38,,19:23:46
1374,1FTSW2B,17:49:05,,18:43:36,,19:49:31,20:22:00
1375,WAUEKAF,17:49:08,,18:36:27,,19:34:01,20:02:57
1376,WVWAP7A,17:49:21,,18:37:29,,19:36:25,20:06:08
1377,WAUMFAF,17:51:01,18:02:17,,18:35:25,19:11:48,19:44:05
1378,1G6DL5E,17:53:14,,18:48:58,,19:55:42,20:28:35
1379,WAUEL74,17:53:18,17:59:06,,18:19:48,,19:08:40
1380,WAUJFAF,17:53:21,,18:42:28,,19:42:26,20:12:24
1381,WVGEP9B,17:53:30,17:56:49,,18:13:09,18:42:46,19:08:17
1382,3VW1K7A,17:54:32,,18:40:16,18:47:51,19:13:01,19:39:53
1383,JN8AF5M,17:54:55,18:01:05,,18:24:18,,19:16:49
1384,WBA1F7C,17:54:56,,18:42:31,,19:40:20,20:07:34
1385,WAUNE78,17:56:00,18:03:20,,18:27:37,,19:20:44
1386,WBADT53,17:56:03,18:07:44,,,19:23:24,19:55:30
1387,WA1KK98,17:56:03,,18:45:10,,19:45:00,20:14:35
1388,SCBBR53,17:56:13,18:10:34,,18:49:43,,19:59:52
1389,WA1LFAF,17:56:29,,18:42:51,18:52:09,19:21:25,19:47:38
1390,1HGCR6F,17:57:16,18:03:25,,18:27:07,18:53:23,19:19:32
1391,YV1902F,17:57:56,,18:44:59,,19:42:22,20:10:38
1392,WP0CA2A,17:58:13,,18:46:20,18:54:13,,19:46:33
1393,WBA3T3C,17:58:35,18:06:45,,18:33:32,,19:28:50
1394,JH4KA96,18:01:32,18:08:09,,18:31:52,,19:24:33
1395,WVGEF9B,18:02:21,18:13:17,,18:44:09,19:14:43,19:45:11
1396,WBAPK5C,18:02:48,,19:02:06,,20:12:24,20:46:17
1397,1G6DC8E,18:03:21,,19:01:14,19:13:05,19:46:44,20:22:54
1398,SCFAD22,18:04:14,18:13:24,,18:43:12,,19:42:34
1399,KNADH5A,18:05:09,,18:55:49,19:07:33,19:40:10,20:10:31
1400,JN8AZ2K,18:05:19,18:11:44,,18:33:58,,19:24:49
1401,JH4CL95,18:06:47,18:12:48,,,19:17:24,19:47:02
1402,WAUHF98,18:08:29,,19:01:25,,20:04:54,20:36:43
1403,WAUMFAF,18:09:20,18:18:10,,18:44:57,19:14:47,19:33:26
1404,1GD21ZC,18:09:24,,18:58:55,,19:58:14,20:27:16
1405,3FA6P0S,18:09:38,18:21:30,,18:55:20,,20:00:14
1406,WDDHF2E,18:10:54,18:19:13,,18:45:45,,19:41:33
1407,1N6AD0C,18:11:51,,19:05:19,19:20:37,,20:22:18
1408,WAUGL98,18:12:28,18:22:05,,18:50:54,,19:49:00
1409,NM0KS7D,18:13:01,18:23:12,,18:54:52,19:26:08,20:10:18
1410,WAUAFAF,18:13:16,,18:51:42,18:57:19,19:18:00,19:38:17
1411,JM1NC2J,18:13:36,,19:09:15,,20:16:02,20:48:32
1412,YV140MA,18:14:05,18:23:47,,18:52:41,19:22:00,19:47:17
1413,JTHDU1E,18:16:00,18:28:53,,19:03:39,19:36:03,20:06:48
1414,WAUFFAF,18:16:06,18:31:42,,19:13:01,,20:26:19
1415,1FTEX1C,18:16:54,18:29:35,,19:05:25,,20:12:48
1416,3D73Y3C,18:16:56,18:27:51,,18:58:04,,19:58:29
1417,YV1382M,18:17:44,18:31:36,,,19:48:17,20:24:10
1418,YV4902D,18:17:48,18:22:21,,18:40:46,,19:27:01
1419,5N1AR1N,18:18:07,18:28:37,,19:00:11,,20:01:22
1420,1N6AD0C,18:18:39,,19:07:29,,20:06:12,20:35:28
1421,3MZBM1L,18:18:48,,19:20:18,,20:33:26,21:08:12
1422,JTHBB1B,18:19:02,18:25:41,,18:47:52,,19:39:11
1423,1GKLRKE,18:19:09,18:26:27,,18:50:50,,19:44:49
1424,JN1AY1A,18:19:10,18:27:29,,18:53:47,,19:49:11
1425,WAUJC68,18:19:20,,19:02:50,19:11:10,,20:00:24
1426,1GD21ZC,18:19:44,,19:12:41,,20:16:30,20:48:11
1427,4T1BD1F,18:20:46,18:26:37,,18:47:01,,19:35:12
1428,5UXFB93,18:21:04,,19:12:39,19:23:38,,20:29:58
1429,4USBU53,18:22:02,,19:11:18,19:20:09,19:47:00,20:16:45
1430,1C3BCBF,18:23:19,18:34:24,,19:06:53,19:38:32,20:08:42
1431,JN1BY1P,18:24:06,18:34:35,,19:04:40,,20:05:38
1432,5FNRL3H,18:24:12,18:35:39,,,19:52:23,20:24:10
1433,WA1WMAF,18:24:27,18:36:25,,,19:49:32,20:19:40
1434,SCFBF04,18:25:37,18:35:19,,19:03:58,19:25:27,19:53:34
1435,JN1CV6F,18:25:52,18:31:34,,18:52:35,,19:42:42
1436,1N4AL3A,18:26:14,,19:16:48,,20:17:29,20:47:42
1437,3VWJX7A,18:26:40,18:35:08,,19:02:18,,19:59:45
1438,1GYUKEE,18:27:55,18:39:48,,,19:56:27,20:26:59
1439,JTEBU4B,18:28:09,18:36:12,,19:02:21,,19:58:34
1440,WUADUAF,18:29:22,,19:17:15,,20:15:04,20:43:19
1441,1G6AM1R,18:29:26,,19:27:52,,20:37:53,21:11:18
1442,WBAKG7C,18:29:27,,19:11:57,,20:03:41,20:29:47
1443,JH4NA21,18:30:10,,19:23:08,,20:25:28,20:56:36
1444,WBAUN13,18:30:41,18:36:36,,18:58:12,19:27:00,19:52:53
1445,1FTMF1C,18:31:02,18:41:55,,19:13:00,,20:15:18
1446,1GYS4JE,18:31:27,18:41:46,,,19:56:18,20:26:48
1447,WP0AA2A,18:32:50,18:44:15,,,19:57:20,20:28:25
1448,1FBNE3B,18:33:25,18:42:29,,19:10:41,,20:09:38
1449,1G6DF8E,18:33:49,,19:31:55,19:44:53,,20:52:32
1450,1J4PN2G,18:33:53,18:44:46,,19:16:28,19:51:59,20:24:41
1451,WAUET48,18:34:02,,19:36:27,,20:51:20,21:26:21
1452,19VDE2E,18:35:09,18:44:18,,19:12:46,,20:11:19
1453,WAUEH78,18:35:47,18:42:45,,19:04:47,,19:55:04
1454,WAUUL78,18:36:29,18:47:15,,19:17:21,,20:18:49
1455,2T2BK1B,18:36:39,18:49:26,,19:24:01,,20:29:54
1456,JTJBM7F,18:37:32,,19:23:02,,20:18:12,20:46:27
1457,WBAAX13,18:37:33,18:46:20,,,19:48:53,20:15:35
1458,WDDEJ7H,18:38:14,18:46:55,,19:13:04,19:39:45,20:05:22
1459,WA1CYAF,18:41:09,,19:42:22,,20:55:26,21:30:25
1460,WBAGH03,18:41:15,18:52:54,,19:26:05,20:03:07,20:36:28
1461,4T1BD1E,18:43:07,,19:35:42,19:46:49,20:18:56,20:50:42
1462,WBA6A0C,18:43:14,18:52:41,,19:20:42,,20:18:58
1463,1GYS4CE,18:43:32,18:54:11,,19:25:59,,20:28:38
1464,1GD01ZC,18:43:43,,19:34:21,,20:34:37,21:05:30
1465,WBA3R1C,18:44:01,18:57:03,,19:33:22,20:06:10,20:40:04
1466,1J4NF1G,18:45:00,,19:30:45,,20:25:31,20:53:08
1467,2C3CDZB,18:45:33,18:55:35,,19:26:59,20:02:38,20:34:51
1468,1J4AA2D,18:45:54,18:57:05,,19:29:39,20:00:43,20:36:19
1469,WAUDFAF,18:45:54,,19:44:21,19:54:46,20:26:43,21:03:20
1470,1G6DV5E,18:46:43,18:54:07,,19:18:14,,20:11:55
1471,WBAAN37,18:47:25,,19:41:01,19:52:34,20:24:42,20:57:21
1472,1D7CW2B,18:48:03,18:53:04,,19:13:39,,20:02:27
1473,2C3CDZA,18:48:22,18:54:19,,19:15:51,19:36:19,19:57:41
1474,2T3BFRE,18:48:56,18:56:37,,,20:00:30,20:28:03
1475,WA1VFAF,18:48:58,19:03:50,,19:42:51,,20:54:32
1476,WAUCH74,18:49:05,18:58:26,,19:26:34,,20:24:04
1477,5XXGM4A,18:49:09,18:59:52,,19:30:08,,20:32:00
1478,WBA5M6C,18:49:38,19:02:31,,19:37:43,20:08:34,20:39:07
1479,1GYS3BE,18:50:25,,19:25:14,19:33:17,,20:25:25
1480,1N6AF0L,18:51:00,19:02:24,,19:35:09,20:07:39,20:42:59
1481,WBAEV33,18:52:35,,19:41:00,19:49:33,,20:46:45
1482,WUADUAF,18:52:49,19:04:36,,19:36:48,20:07:34,20:45:26
1483,YV1672M,18:53:04,19:05:31,,19:40:21,,20:45:37
1484,WBAEK13,18:53:31,19:05:51,,19:41:13,,20:47:51
1485,5TFCM5F,18:54:01,19:09:13,,,20:29:28,21:02:36
1486,WBSDE93,18:54:35,19:05:03,,,20:16:32,20:48:13
1487,WDDGF4H,18:54:52,,19:42:21,,20:38:53,21:07:33
1488,5J6TF1H,18:55:02,,19:48:04,,20:52:33,21:24:26
1489,WAUDFAF,18:55:37,19:06:00,,19:37:09,,20:38:25
1490,WBA3C1C,18:56:43,19:11:19,,19:49:37,,20:59:09
1491,WAUGL68,18:57:22,19:10:14,,19:44:36,,20:50:15
1492,WAUDG68,18:57:48,,19:56:10,,21:04:42,21:42:06
1493,4JGCB2F,18:57:52,,19:50:18,20:00:20,,21:12:35
1494,JH4KB16,18:58:02,19:04:36,,19:27:07,,20:18:23
1495,WAUNF78,18:58:21,19:07:47,,19:37:04,20:03:20,20:25:23
1496,3VW467A,18:58:22,19:06:25,,19:33:40,,20:30:45
1497,3N6CM0K,18:58:39,19:07:08,,,20:10:22,20:39:37
1498,JN8AE2K,18:58:40,19:07:03,,19:34:24,,20:31:13
1499,1D4PT7G,18:58:54,,19:52:08,,20:56:20,21:27:47
1500,1D4PT7G,18:58:54,,19:52:08,,20:56:20,21:27:47
1501,1D4PT7G,18:58:54,,19:52:08,,20:56:20,21:27:47